Date : 2024-04-04 21:47:07
Directory : d:\Projects\FlutterProjects\game_development\pixel_game
Total : 65 files,  2567 codes, 305 comments, 446 blanks, all 3318 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Projects\FlutterProjects\game_development\pixel_game\README.md                                                     | Markdown       |          5 |          0 |          5 |         10 |
| d:\Projects\FlutterProjects\game_development\pixel_game\analysis_options.yaml                                         | YAML           |          3 |         23 |          4 |         30 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\build.gradle                                      | Groovy         |         55 |          5 |         13 |         73 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\debug\AndroidManifest.xml                     | XML            |          3 |          4 |          1 |          8 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\AndroidManifest.xml                      | XML            |         27 |          6 |          1 |         34 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\drawable-v21\launch_background.xml   | XML            |          4 |          7 |          2 |         13 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\drawable\launch_background.xml       | XML            |          4 |          7 |          2 |         13 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\values-night\styles.xml              | XML            |          9 |          9 |          1 |         19 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\main\res\values\styles.xml                    | XML            |          9 |          9 |          1 |         19 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\app\src\profile\AndroidManifest.xml                   | XML            |          3 |          4 |          1 |          8 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\build.gradle                                          | Groovy         |         27 |          0 |          5 |         32 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\gradle.properties                                     | Properties     |          4 |          0 |          0 |          4 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\gradle\wrapper\gradle-wrapper.properties              | Properties     |          5 |          0 |          1 |          6 |
| d:\Projects\FlutterProjects\game_development\pixel_game\android\settings.gradle                                       | Groovy         |          8 |          0 |          4 |         12 |
| d:\Projects\FlutterProjects\game_development\pixel_game\assets\tiles\Level-01.tmx                                     | XML            |         79 |          0 |          1 |         80 |
| d:\Projects\FlutterProjects\game_development\pixel_game\assets\tiles\Level-02.tmx                                     | XML            |         34 |          0 |          1 |         35 |
| d:\Projects\FlutterProjects\game_development\pixel_game\assets\tiles\Pixel Adventure.tsx                              | TypeScript JSX |          4 |          0 |          1 |          5 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\RunnerTests\RunnerTests.swift                             | Swift          |          7 |          2 |          4 |         13 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\AppDelegate.swift                                  | Swift          |         12 |          0 |          2 |         14 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON           |        122 |          0 |          1 |        123 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON           |         23 |          0 |          1 |         24 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown       |          3 |          0 |          2 |          5 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML            |         36 |          1 |          1 |         38 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Base.lproj\Main.storyboard                         | XML            |         25 |          1 |          1 |         27 |
| d:\Projects\FlutterProjects\game_development\pixel_game\ios\Runner\Runner-Bridging-Header.h                           | C++            |          1 |          0 |          1 |          2 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\background_tile.dart                           | Dart           |         26 |          0 |          5 |         31 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\checkpoint.dart                                | Dart           |         61 |          1 |          9 |         71 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\chicken.dart                                   | Dart           |        120 |          3 |         26 |        149 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\collision_block.dart                           | Dart           |         13 |          1 |          2 |         16 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\custom_hitbox.dart                             | Dart           |         12 |          0 |          2 |         14 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\fruit.dart                                     | Dart           |         65 |          1 |          8 |         74 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\jump_button.dart                               | Dart           |         30 |          0 |          7 |         37 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\level.dart                                     | Dart           |        119 |          0 |         13 |        132 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\player.dart                                    | Dart           |        258 |          7 |         47 |        312 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\saw.dart                                       | Dart           |         70 |          0 |         10 |         80 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\components\utils.dart                                     | Dart           |         19 |          0 |          4 |         23 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\main.dart                                                 | Dart           |         14 |          0 |          3 |         17 |
| d:\Projects\FlutterProjects\game_development\pixel_game\lib\pixel_game.dart                                           | Dart           |        103 |          2 |         16 |        121 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\flutter\generated_plugin_registrant.cc                  | C++            |          7 |          4 |          5 |         16 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\flutter\generated_plugin_registrant.h                   | C++            |          5 |          5 |          6 |         16 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\flutter\generated_plugins.cmake                         | CMake          |         19 |          0 |          6 |         25 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\main.cc                                                 | C++            |          5 |          0 |          2 |          7 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\my_application.cc                                       | C++            |         74 |         11 |         20 |        105 |
| d:\Projects\FlutterProjects\game_development\pixel_game\linux\my_application.h                                        | C++            |          7 |          7 |          5 |         19 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift          |          8 |          3 |          4 |         15 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\RunnerTests\RunnerTests.swift                           | Swift          |          7 |          2 |          4 |         13 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\Runner\AppDelegate.swift                                | Swift          |          8 |          0 |          2 |         10 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON           |         68 |          0 |          1 |         69 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\Runner\Base.lproj\MainMenu.xib                          | XML            |        343 |          0 |          1 |        344 |
| d:\Projects\FlutterProjects\game_development\pixel_game\macos\Runner\MainFlutterWindow.swift                          | Swift          |         12 |          0 |          4 |         16 |
| d:\Projects\FlutterProjects\game_development\pixel_game\pubspec.yaml                                                  | YAML           |         34 |         59 |         13 |        106 |
| d:\Projects\FlutterProjects\game_development\pixel_game\test\widget_test.dart                                         | Dart           |         17 |         11 |          8 |         36 |
| d:\Projects\FlutterProjects\game_development\pixel_game\web\index.html                                                | HTML           |         38 |         16 |          6 |         60 |
| d:\Projects\FlutterProjects\game_development\pixel_game\web\manifest.json                                             | JSON           |         35 |          0 |          1 |         36 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\flutter\generated_plugin_registrant.cc                | C++            |          6 |          4 |          5 |         15 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\flutter\generated_plugin_registrant.h                 | C++            |          5 |          5 |          6 |         16 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\flutter\generated_plugins.cmake                       | CMake          |         19 |          0 |          6 |         25 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\flutter_window.cpp                             | C++            |         49 |          7 |         16 |         72 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\flutter_window.h                               | C++            |         20 |          5 |          9 |         34 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\main.cpp                                       | C++            |         30 |          4 |         10 |         44 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\resource.h                                     | C++            |          9 |          6 |          2 |         17 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\utils.cpp                                      | C++            |         54 |          2 |         10 |         66 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\utils.h                                        | C++            |          8 |          6 |          6 |         20 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\win32_window.cpp                               | C++            |        210 |         24 |         55 |        289 |
| d:\Projects\FlutterProjects\game_development\pixel_game\windows\runner\win32_window.h                                 | C++            |         48 |         31 |         24 |        103 |
| Total                                                                                                                 |                |      2,567 |        305 |        446 |      3,318 |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
